Counrty,TII,UI,IDT,DCT(p),CT(p),TF,BD,AI,IoT,AR,3Dp,VCB,CC,5g
Afghanistan,0.1138,0,0,0,8,0,0,0,0,0,0,0,0,0
Albania,0.4318,0,0,0,0,0,0,0,0,0,0,0,0,45.1
Algeria,0.3889,59.6,0,0,0,0,0,18,21,0,0,0,0,0
Andorra,0.722,91.6,0,1,0,0,0,0,0,0,0,0,0,0
Angola,0.0972,21.4,0,0,0,0,0,0,0,0,0,0,0,0
Antigua and Barbuda,0.5617,0,0,3,3,0,0,0,0,0,0,0,0,0
Argentina,0.5927,74.3,0,0,2,57,4.310344828,24,27,0,0,5.76,10.8,0
Armenia,0.466,64.7,0,0,1,17,0,0,0,0,0,0,0,0
Australia,0.7436,86.5,0,70,159,31,5.3125,37.5,45,167,0,0,16.1,0
Austria,0.7716,87.7,0.381583,0,141,0,4.703296703,27.1,54,0,52.625,7.82,11,61.6
Azerbaijan,0.5062,79.8,0,0,8,0,0,0,0,0,0,0,0,51.5
Bahamas,0.5393,0,0,1,0,0,0,0,0,0,0,0,0,0
Bahrain,0.8466,98.6,0,1,1,0,0,18,27,0,0,0,0,0
Bangladesh,0.1976,0,0,0,0,0,0,21,21,0,0,0,0,0
Barbados,0.6719,0,0,169,75,0,0,0,0,0,0,0,0,0
Belarus,0.6881,79.1,0,8,24,0,0,21,27,0,0,6.49,0,0
Belgium,0.693,88.7,0.621091,67,198,26,5.014925373,28.495,48,192,52.625,0,31,61.2
Belize,0.2247,0,0,0,0,0,0,0,0,0,0,0,0,0
Benin,0.1418,0,0,0,0,0,0,0,0,0,0,0,0,0
Bhutan,0.308,0,0,0,0,0,0,0,0,0,0,0,0,0
Bolivia (Plurinational State of),0.3148,34.6,0,0,0,0,0,21,27,0,0,0,0,0
Bosnia and Herzegovina,0.4385,70.1,0,0,0,0,0,0,0,0,0,0,7,35.2
Botswana,0.3982,36.7,0,0,0,0,0,18,21,0,0,0,0,0
Brazil,0.522,67.5,0,7,20,47,3.690322581,17.44,30,0,0,0,11.5,0
Brunei Darussalam,0.6066,94.6,0,0,0,0,0,0,0,0,0,0,0,0
Bulgaria,0.5785,64.8,0.181274,0,9,44,4.807017544,18,24,0,0,0,6,45.6
Burkina Faso,0.1603,0,0,0,0,0,0,0,0,0,0,0,0,0
Burundi,0.0786,2.7,0,0,0,0,0,0,0,0,0,0,0,0
Cambodia,0.3132,40,0,0,0,0,0,0,0,0,0,0,0,0
Cameroon,0.179,23.2,0,0,0,0,0,0,0,0,0,0,0,0
Canada,0.6724,0,0,1114,1001,27,5.87012987,28.445,42,161,0,6.58,17,0
Cabo Verde,0.3926,0,0,0,0,0,0,0,0,0,0,0,0,0
Central African Republic,0.0322,0,0,0,0,0,0,0,0,0,0,0,0,0
Chad,0.0669,0,0,0,0,0,0,0,0,0,0,0,0,0
Chile,0.5377,82.3,0,1,2,42,4.084507042,24,39,0,0,0,0,0
China,0.4735,0,0,25414,33995,32,5.939849624,38.73,39,97,62.5,5.08,12.7,93
Colombia,0.4412,62.3,0,0,2,52,4.267716535,21,33,0,0,0,0,0
Comoros,0.0871,0,0,0,0,0,0,0,0,0,0,0,0,0
Congo,0.1889,0,0,0,0,0,0,0,0,0,0,0,0,0
Costa Rica,0.6343,74.1,0,1,0,0,0,0,0,0,0,0,0,0
Côte d'Ivoire,0.2748,46.8,0,0,0,0,0,0,0,0,0,0,0,0
Croatia,0.6051,72.7,0.385637,1,3,41,3.536231884,18,36,0,0,0,22,46.3
Cuba,0.1455,57.1,0,0,0,0,0,0,0,0,0,0,0,0
Cyprus,0.7279,84.4,0.379665,23,45,48,3.5,0,0,0,0,0,14,48.3
Czechia Republic,0.5971,80.7,0.424958,11,24,28,4.903225806,30,33,119,0,0,16,53
Democratic People's Republic of Korea,0.0327,0,0,0,0,0,0,0,0,0,0,0,0,0
Democratic Republic of the Congo,0.0645,0,0,0,0,0,0,0,0,0,0,0,0,0
Denmark,0.7978,97.6,0.612884,49,96,8,5.826086957,29.81,66,230,62.625,6.92,41,67.8
Djibouti,0.0961,55.7,0,0,0,0,0,0,0,0,0,0,0,0
Dominica,0.4775,0,0,0,0,0,0,0,0,0,0,0,0,0
Dominican Republic,0.3655,74.8,0,0,0,0,0,0,0,0,0,0,0,0
Ecuador,0.3699,54.1,0,0,1,0,0,21,30,0,0,0,0,0
Egypt,0.3222,46.9,0,0,1,0,0,21,21,0,0,0,0,0
El Salvador,0.381,33.8,0,0,0,0,0,0,0,0,0,0,0,0
Equatorial Guinea,0.101,0,0,0,0,0,0,0,0,0,0,0,0,0
Eritrea,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Estonia,0.7613,89.4,0.39197,3,9,16,4.566666667,27,22,0,0,7.84,26,62
Eswatini,0.1772,0,0,0,0,0,0,0,0,0,0,0,0,0
Ethiopia,0.0976,15.4,0,0,0,0,0,18,21,0,0,0,0,0
Fiji,0.3562,0,0,0,0,0,0,0,0,0,0,0,0,0
Finland,0.7284,88.9,0.583345,1438,510,13,5.373737374,29.51,63,139,0,0,50,71.8
France,0.7979,82,0.40661,2310,2294,22,4.074074074,29.475,51,137,79.6,0,16.15,62.7
Gabon,0.425,0,0,0,1,0,0,0,0,0,0,0,0,0
Gambia,0.2627,0,0,0,0,0,0,0,0,0,0,0,0,0
Georgia,0.5403,64,0,0,0,0,0,0,0,0,0,0,0,45
Germany,0.7952,89.7,0.418976,1823,3203,40,4.330827068,29.654,57,322,80.95,7.12,15.1,66.9
Ghana,0.3558,0,0,0,0,0,0,18,21,0,0,0,0,0
Greece,0.6439,73,0.327931,7,11,49,4,24,36,0,0,0,7,47.4
Grenada,0.4658,0,0,0,0,0,0,0,0,0,0,0,0,0
Guatemala,0.2941,0,0,0,0,0,0,0,0,0,0,0,0,0
Guinea,0.1513,0,0,0,0,0,0,0,0,0,0,0,0,0
Guinea-Bissau,0.1028,0,0,0,0,0,0,0,0,0,0,0,0,0
Guyana,0.2541,0,0,0,0,0,0,0,0,0,0,0,0,0
Haiti,0.1078,32.5,0,0,0,0,0,0,0,0,0,0,0,0
Honduras,0.2268,0,0,0,0,0,0,0,0,0,0,0,0,0
Hungary,0.6071,76.1,0.254254,5,17,19,4.239316239,18,33,0,0,0,11,48.4
Iceland,0.8292,99,0,0,0,15,5.333333333,0,0,0,0,6.3,0,65.2
India,0.2009,0,0,201,524,62,5.236363636,22.885,21,0,39.05,4.97,6.9,0
Indonesia,0.3222,39.8,0,0,0,56,6.098765432,24,24,0,0,0,8.2,0
Iran (Islamic Republic of),0.4566,70,0,0,0,0,0,0,0,0,0,0,0,0
Iraq,0.184,75,0,0,0,0,0,0,0,0,0,0,0,0
Ireland,0.697,84.5,0,224,371,24,5.755102041,35.97,48,0,0,0,33,62.5
Israel,0.7095,81.6,0,1100,882,35,6.5,26.42,0,0,0,0,0,0
Italy,0.6771,74.4,0.322731,204,219,46,4.144144144,21.555,51,190,52,0,15,51.7
Jamaica,0.3941,55.1,0,0,0,0,0,0,0,0,0,0,0,0
Japan,0.8406,91.7,0,7853,16472,2,3.463414634,28.25,69,308,57.45,7.23,20.3,80
Jordan,0.4406,0,0,1,4,55,6.307692308,21,24,0,0,0,0,0
Kazakhstan,0.5723,78.9,0,0,0,43,6.34965035,18,24,0,0,5.52,0,0
Kenya,0.1901,16.6,0,0,0,0,0,18,21,0,0,0,0,0
Kiribati,0.0773,0,0,0,0,0,0,0,0,0,0,0,0,0
Kuwait,0.7394,99.6,0,0,3,0,0,18,24,0,0,0,0,0
Kyrgyzstan,0.3418,0,0,0,0,0,0,0,0,0,0,0,0,0
"Lao People's Democratic
Republic",0.2246,0,0,0,0,0,0,0,0,0,0,0,0,0
Latvia,0.6188,83.6,0.258565,1,0,14,4.583333333,0,0,0,0,0,11,0
Lebanon,0.5219,0,0,1,1,0,0,18,21,0,0,0,0,53.3
Lesotho,0.2468,0,0,0,0,0,0,0,0,0,0,0,0,0
Liberia,0.1036,0,0,0,0,0,0,0,0,0,0,0,0,0
Libya,0.3353,0,0,0,0,0,0,0,0,0,0,0,0,0
Liechtenstein,0.8389,0,0,9,7,0,0,0,0,0,0,0,0,0
Lithuania,0.6293,79.7,0.496857,2,4,21,5.942857143,18,33,0,0,0,17,0
Luxembourg,0.7964,97.1,0.38719,96,71,34,5.194444444,42,45,0,0,0,16,64.3
Madagascar,0.0499,0,0,0,0,0,0,0,0,0,0,0,0,0
Malawi,0.0834,11.5,0,0,0,0,0,0,0,0,0,0,0,0
Malaysia,0.5647,81.2,0,38,53,20,6.084745763,24,33,0,0,0,13.5,0
Maldives,0.5159,0,0,0,0,0,0,0,0,0,0,0,0,0
Mali,0.2074,0,0,0,0,0,0,0,0,0,0,0,0,0
Malta,0.7657,81.4,0.486854,1,20,0,0,0,0,0,0,0,22,0
Marshall Islands,0.1037,0,0,0,0,0,0,0,0,0,0,0,0,0
Mauritania,0.1878,0,0,0,0,0,0,0,0,0,0,0,0,0
Mauritius,0.5435,58.6,0,10,2,0,0,0,0,0,0,0,0,0
Mexico,0.4173,65.8,0,6,9,47,3.92,24,33,0,53.4,0,9.1,0
Micronesia,0.1118,0,0,0,0,0,0,0,0,0,0,0,0,0
Monaco,1,0,0,0,4,0,0,0,0,0,0,0,0,0
Mongolia,0.3602,47.2,0,0,0,31,3.852941176,0,0,0,0,0,0,0
Montenegro,0.6059,71.5,0,0,0,0,0,0,0,0,0,0,12,0
Morocco,0.3697,64.8,0,1,5,0,0,18,21,0,0,0,0,0
Mozambique,0.1398,0,0,0,0,0,0,0,0,0,0,0,0,0
Myanmar,0.2565,0,0,0,0,0,0,0,0,0,0,0,0,0
Namibia,0.3299,0,0,0,0,0,0,21,21,0,0,0,0,0
Nauru,0.3033,0,0,0,0,0,0,0,0,0,0,0,0,0
Nepal,0.2413,0,0,0,1,0,0,0,0,0,0,0,0,0
Netherlands,0.7758,94.7,0.63002,661,1386,9,5.953846154,28.725,60,172,66.8,0,42,68.2
New Zealand,0.7455,0,0,3,15,13,5.494505495,33,51,0,0,0,0,0
Nicaragua,0.2825,0,0,0,0,0,0,0,0,0,0,0,0,0
Niger,0.0795,5.3,0,0,0,0,0,0,0,0,0,0,0,0
Nigeria,0.1883,7.5,0,0,0,0,0,18,21,0,0,0,0,0
Norway,0.7131,96.5,0,59,121,5,5.837837838,28.36,66,0,62.625,0,43,67.8
Oman,0.5399,76.8,0,0,0,0,0,21,33,0,0,0,0,0
Pakistan,0.1529,12.4,0,0,0,0,0,21,21,0,0,0,0,0
Palau,0.3346,0,0,0,0,0,0,0,0,0,0,0,0,0
Panama,0.4543,51.2,0,1,1,0,0,0,0,0,0,0,0,0
Papua New Guinea,0.0875,0,0,0,0,0,0,0,0,0,0,0,0,0
Paraguay,0.3507,65,0,0,0,0,0,21,24,0,0,0,0,0
Peru,0.3913,52.5,0,0,1,61,3.759036145,21,27,0,0,0,0,0
Philippines,0.3547,0,0,1,1,51,4.776470588,24,24,0,0,0,0,0
Poland,0.5805,77.5,0.247855,25,43,30,5.313432836,21,33,0,0,0,10.85,49.9
Portugal,0.6617,74.7,0.428258,10,17,45,4.366197183,20.16,42,0,0,0,16,58.8
Qatar,0.6797,99.7,0,1,8,38,6.910569106,0,0,0,0,0,0,0
Republic of Korea,0.8496,95.9,0,8003,10271,7,4.705882353,30,60,710,0,6.73,19.9,89
Republic of Moldova,0.4787,71,0,0,0,0,0,0,0,0,0,0,0,43.8
Romania,0.5471,70.7,0.204669,7,12,36,5.101449275,24,27,0,0,0,7,47.3
Russian Federation,0.6219,80.9,0,142,639,39,5.216216216,14.76,30,0,0,5.57,15.7,52.1
Rwanda,0.1733,0,0,0,0,0,0,0,0,0,0,0,0,0
Saint Kitts and Nevis,0.6825,0,0,0,1,0,0,0,0,0,0,0,0,0
Saint Lucia,0.411,0,0,0,0,0,0,0,0,0,0,0,0,0
"Saint Vincent and the
Grenadines",0.4583,22.4,0,0,0,0,0,0,0,0,0,0,0,0
Samoa,0.2064,0,0,6,2,0,0,0,0,0,0,0,0,0
San Marino,0.7075,0,0,0,1,0,0,0,0,0,0,0,0,0
Sao Tome and Principe,0.3053,0,0,0,0,0,0,0,0,0,0,0,0,0
Saudi Arabia,0.5339,93.3,0,14,32,54,5.494252874,21,30,0,0,0,0,0
Senegal,0.224,0,0,0,0,0,0,0,0,0,0,0,0,0
Serbia,0.6208,73.4,0,0,5,0,0,21,27,0,0,0,10,45.4
Seychelles,0.5008,0,0,1,11,0,0,0,0,0,0,0,0,0
Sierra Leone,0.1597,0,0,0,0,0,0,0,0,0,0,0,0,0
Singapore,0.8019,88.2,0,314,449,1,5.837837838,39.44,48,658,0,7.7,20.7,0
Slovakia,0.5964,80.7,0.344603,0,6,37,4.307692308,21,33,151,0,0,14,48.8
Slovenia,0.6232,79.7,0.400903,3,7,33,5.128205128,24,36,144,0,0,17,0
Solomon Islands,0.1285,0,0,0,0,0,0,0,0,0,0,0,0,0
Somalia,0.0586,0,0,6,0,0,0,0,0,0,0,0,0,0
South Africa,0.4231,0,0,7,9,59,5.516129032,12.145,24,0,0,0,10.3,0
South Sudan,0.0262,0,0,0,0,0,0,0,0,0,0,5.77,0,0
Spain,0.6986,86.1,0.446443,88,129,23,3.96460177,21.935,48,157,49.95,6.63,16.3,57.6
Sri Lanka,0.3136,10.5,0,0,2,0,0,0,0,0,0,0,0,0
Sudan,0.178,14.1,0,0,0,0,0,0,0,0,0,0,0,0
Suriname,0.4595,0,0,0,0,0,0,0,0,0,0,0,0,0
Sweden,0.7835,92.1,0.572606,3922,650,12,6.189189189,30.42,66,240,63.25,6.93,43,69.8
Switzerland,0.8428,89.7,0,289,507,9,5.267813268,35.415,57,129,52.625,7.13,0,69.6
Syrian Arab Republic,0.2532,0,0,0,0,0,0,0,0,0,0,0,0,0
Tajikistan,0.2254,0,0,0,0,0,0,0,0,0,0,0,0,0
Thailand,0.5338,56.8,0,0,7,29,4.891089109,21,27,0,0,0,11.1,0
"The former Yugoslav
Republic of Macedonia",0.4859,0,0,0,0,0,0,0,0,0,0,0,0,0
Timor-Leste,0.2937,0,0,0,0,0,0,0,0,0,0,0,0,0
Togo,0.1353,12.4,0,0,0,0,0,0,0,0,0,0,0,0
Tonga,0.2951,0,0,0,0,0,0,0,0,0,0,0,0,0
Trinidad and Tobago,0.5735,0,0,0,1,0,0,0,0,0,0,0,0,0
Tunisia,0.4066,64.2,0,0,0,0,0,0,0,0,0,0,0,0
Turkey,0.4298,71,0,23,32,50,3.773584906,27,24,0,0,5.46,9.55,0
Turkmenistan,0.3011,0,0,0,0,0,0,0,0,0,0,0,0,0
Tuvalu,0.2693,0,0,0,0,0,0,0,0,0,0,0,0,0
Uganda,0.1566,0,0,0,0,0,0,18,21,0,0,0,0,0
Ukraine,0.4364,58.9,0,11,36,60,5.393939394,21,27,0,0,4.81,0,42.7
United Arab Emirates,0.8564,98.5,0,4,12,5,7.245283019,17.35,33,0,0,0,0,0
"United Kingdom
of Great Britain and 
Northern Ireland",0.8004,94.9,0.519596,797,1407,18,5.352112676,31.705,57,0,114.75,7.31,24.9,66.8
"United Republic of 
Tanzania",0.1403,0,0,0,0,0,0,18,21,0,0,0,0,0
United States of America,0.7564,87.3,0,24444,38232,11,6.193548387,50.41,69,200,113.45,6.04,18,87
Uruguay,0.6967,64.6,0,0,0,0,0,0,33,0,0,0,0,0
Uzbekistan,0.3307,0,0,0,0,0,0,0,0,0,0,0,0,0
Vanuatu,0.192,0,0,0,0,0,0,0,0,0,0,0,0,0
"Venezuela (Bolivian 
Republic of)",0.4148,0,0,0,0,63,4.566037736,21,27,0,0,0,0,0
Viet Nam,0.389,70.3,0,0,0,0,0,27,27,0,0,0,8.6,0
Yemen,0.1454,0,0,0,0,0,0,0,0,0,0,0,0,0
Zambia,0.1853,14.3,0,0,0,0,0,0,0,0,0,0,0,0
Zimbabwe,0.2144,16.4,0,0,0,0,0,0,0,0,0,0,0,0
